# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 88f6cec
# pg_map_hash: SHA-256 88f6cec958f03e261e13ebea12839d343918e864ba1394e04ed5330b7e680722
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    6:10:androidx.compose.runtime.ParcelableSnapshotMutableState androidx.compose.material3.ColorScheme$$InternalSyntheticOutline$487$5510345b9a8274f0d8b4e3734e2496f58fd7e64e306c3634fadaaaa4747023b8$0.m(long,androidx.compose.runtime.StructuralEqualityPolicy):2:2 -> n
    3:4:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> o
    3:4:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> o
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/String;)V"}
    5:89:java.lang.String kotlin.jvm.internal.Intrinsics.createParameterIsNullExceptionMessage(java.lang.String):0:0 -> o
    5:89:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> o
    5:89:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> o
    90:92:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> o
    90:92:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> o
    93:99:java.lang.Throwable kotlin.jvm.internal.Intrinsics.sanitizeStackTrace(java.lang.Throwable):0:0 -> o
    93:99:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0 -> o
    93:99:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> o
    100:101:void kotlin.jvm.internal.Intrinsics.throwParameterIsNullNPE(java.lang.String):0:0 -> o
    100:101:void kotlin.jvm.internal.Intrinsics.checkNotNullParameter(java.lang.Object,java.lang.String):0 -> o
    1:4:void androidx.compose.foundation.text.selection.TextSelectionColors$$InternalSyntheticOutline$487$73ff97c0236f2e7e21097d270f437d6f589a56a2c444f327aa7d28a5b24a1635$0.m(long,java.lang.StringBuilder,java.lang.String):0:0 -> p
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    5:7:void androidx.compose.foundation.text.selection.TextSelectionColors$$InternalSyntheticOutline$487$73ff97c0236f2e7e21097d270f437d6f589a56a2c444f327aa7d28a5b24a1635$0.m(long,java.lang.StringBuilder,java.lang.String):1:1 -> p
    8:11:void androidx.compose.foundation.text.selection.TextSelectionColors$$InternalSyntheticOutline$487$73ff97c0236f2e7e21097d270f437d6f589a56a2c444f327aa7d28a5b24a1635$0.m(long,java.lang.StringBuilder,java.lang.String):2:2 -> p
    1:1:void androidx.activity.result.ActivityResult$Companion$CREATOR$1$$InternalSyntheticThrowCCEIfNotNull$17$8028abda30680d030433e0e0a173421a5f90a615b5b658e71b76222960abf4f7$0.m(java.lang.Object):0:0 -> q
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/os/Parcelable;)V"}
    1:1:void androidx.compose.ui.node.BackwardsCompatNode$$InternalSyntheticThrowCCEIfNotNull$13$049b9e9d294b4f0bfbf6bc3ece80be05b5a2bbaa033dfba7449a81dba4559d0c$0.m(java.lang.Object):0:0 -> r
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj0/k;)V"}
    1:1:void androidx.activity.ComponentActivity$4$$InternalSyntheticThrowCCEIfNotNull$13$0a91920d8b07104e140b9127666661dbe37d772d7434158d3a13f6d780cd279d$0.m(java.lang.Object):0:0 -> s
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.util.Iterator kotlinx.coroutines.internal.MainDispatcherLoader$$InternalSyntheticServiceLoad$32$e491d11ba296b94ecf40a133d871da4d69bdd50e901198d925613b221d857d48$0.m():0:0 -> t
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.lifecycle.Lifecycling$$InternalSyntheticThrowCCEIfNotNull$12$9f5d826c7cb3654602020ecf8a22286878ec845e76a62dd23dd66ab85161c0f5$0.m(java.lang.Object):0:0 -> u
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.String androidx.constraintlayout.solver.widgets.analyzer.DependencyNode$Type$EnumUnboxingLocalUtility.stringValueOf(int):0:0 -> v
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:java.lang.String androidx.compose.ui.node.LayoutNode$LayoutState$EnumUnboxingLocalUtility.stringValueOf(int):0:0 -> w
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$Api33Impl -> a.i:
    androidx.activity.ComponentActivity$Api33Impl INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:android.window.OnBackInvokedDispatcher getOnBackInvokedDispatcher(android.app.Activity):0:0 -> a
androidx.activity.ComponentActivity$NonConfigurationInstances -> a.j:
    androidx.lifecycle.ViewModelStore viewModelStore -> a
androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl -> a.l:
    long endWatchTimeMillis -> g
    java.lang.Runnable currentRunnable -> h
    boolean onDrawScheduled -> i
    androidx.activity.ComponentActivity this$0 -> j
    1:1:void <init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/example/gradle8test/MainActivity;)V"}
    1:1:void viewCreated(android.view.View):0:0 -> a
    1:1:void execute(java.lang.Runnable):0:0 -> execute
    13:14:androidx.activity.FullyDrawnReporter androidx.activity.ComponentActivity.getFullyDrawnReporter():0:0 -> onDraw
    13:14:void onDraw():0 -> onDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:20:androidx.activity.FullyDrawnReporter androidx.activity.ComponentActivity.getFullyDrawnReporter():0:0 -> onDraw
    15:20:void onDraw():0 -> onDraw
    21:22:boolean androidx.activity.FullyDrawnReporter.isFullyDrawnReported():0:0 -> onDraw
    21:22:void onDraw():0 -> onDraw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:32:boolean androidx.activity.FullyDrawnReporter.isFullyDrawnReported():0:0 -> onDraw
    23:32:void onDraw():0 -> onDraw
    33:59:void onDraw():0:0 -> onDraw
    1:1:void run():0:0 -> run
androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$ExternalSyntheticLambda0 -> a.k:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.$r8$classId -> g
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.f$0 -> h
    1:8:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.<init>(androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    17:28:void com.google.android.material.textfield.DropdownMenuEndIconDelegate.lambda$afterEditTextChanged$3():0:0 -> run
    17:28:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    29:32:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0:0 -> run
    33:36:void com.google.android.material.textfield.ClearTextEndIconDelegate.lambda$tearDown$2():0:0 -> run
    33:36:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    37:40:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0:0 -> run
    41:46:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    41:46:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    47:50:androidx.customview.widget.ViewDragHelper com.google.android.material.sidesheet.SideSheetBehavior.access$800(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    47:50:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    47:50:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    51:62:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    51:62:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    63:66:int com.google.android.material.sidesheet.SideSheetBehavior.access$000(com.google.android.material.sidesheet.SideSheetBehavior):0:0 -> run
    63:66:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0 -> run
    63:66:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    67:72:void com.google.android.material.sidesheet.SideSheetBehavior$StateSettlingTracker.lambda$new$0():0:0 -> run
    67:72:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    73:76:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0:0 -> run
    77:80:void com.google.android.material.carousel.CarouselLayoutManager.refreshKeylineState():0:0 -> run
    77:80:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    81:88:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0:0 -> run
    89:91:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> run
    89:91:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    92:104:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded$lifecycle_process_release():0:0 -> run
    92:104:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    92:104:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    105:122:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> run
    105:122:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    105:122:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    123:126:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0:0 -> run
    127:142:void androidx.core.view.SoftwareKeyboardControllerCompat$Impl20.lambda$show$0(android.view.View):0:0 -> run
    127:142:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    143:150:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0:0 -> run
    151:153:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0:0 -> run
    151:153:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    154:157:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0:0 -> run
    154:157:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    154:157:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    154:157:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    158:162:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0:0 -> run
    158:162:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    163:194:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0:0 -> run
    163:194:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    163:194:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    195:292:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0:0 -> run
    195:292:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    195:292:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    195:292:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    293:294:androidx.compose.ui.semantics.SemanticsPropertyKey androidx.compose.ui.semantics.SemanticsProperties.getHorizontalScrollAxisRange():0:0 -> run
    293:294:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    293:294:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    293:294:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    293:294:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    295:304:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0:0 -> run
    295:304:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    295:304:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    295:304:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    305:306:androidx.compose.ui.semantics.SemanticsPropertyKey androidx.compose.ui.semantics.SemanticsProperties.getVerticalScrollAxisRange():0:0 -> run
    305:306:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    305:306:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    305:306:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    305:306:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    307:315:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0:0 -> run
    307:315:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    307:315:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    307:315:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    316:334:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.registerScrollingId(int,java.util.List):0:0 -> run
    316:334:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    316:334:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    316:334:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    316:334:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    335:364:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0:0 -> run
    335:364:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    335:364:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    335:364:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    365:366:androidx.compose.ui.semantics.SemanticsPropertyKey androidx.compose.ui.semantics.SemanticsProperties.getText():0:0 -> run
    365:366:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    365:366:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    365:366:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    365:366:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    367:416:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0:0 -> run
    367:416:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    367:416:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    367:416:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    417:441:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendContentCaptureTextUpdateEvent(int,java.lang.String):0:0 -> run
    417:441:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    417:441:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    417:441:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    417:441:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    442:451:void androidx.compose.ui.platform.coreshims.ContentCaptureSessionCompat.notifyViewTextChanged(android.view.autofill.AutofillId,java.lang.CharSequence):0:0 -> run
    442:451:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendContentCaptureTextUpdateEvent(int,java.lang.String):0 -> run
    442:451:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    442:451:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    442:451:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    442:451:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    452:465:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendContentCaptureTextUpdateEvent(int,java.lang.String):0:0 -> run
    452:465:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    452:465:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    452:465:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    452:465:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    466:467:androidx.compose.ui.semantics.SemanticsPropertyKey androidx.compose.ui.semantics.SemanticsProperties.getPaneTitle():0:0 -> run
    466:467:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    466:467:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    466:467:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    466:467:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    468:484:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0:0 -> run
    468:484:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
    468:484:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.semanticsChangeChecker$lambda$45(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat):0 -> run
    468:484:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl$$InternalSyntheticLambda$2$475314694eb4e15f0548b4e7aac48e4b5a4cd629054870002f85b9ae097bbc5f$0.run$bridge():0 -> run
    485:492:boolean androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$SemanticsNodeCopy.hasPaneTitle():0:0 -> run
    485:492:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.sendSemanticsPropertyChangeEvents$ui_release(java.util.Map):0 -> run
    485:492:void androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat.checkForSemanticsChanges():0 -> run
